genes,training
A2M,Negative
AAAS,Negative
AAK1,Positive
ABCA10,Negative
ABCA6,Negative
ABCC2,Negative
ABCG5,Negative
ABHD17A,Positive
ABHD17B,Positive
ABI1,Positive
ABI2,Positive
ACTBL2,Positive
ACTC1,Positive
ACTG1,Positive
ACTL6B,Negative
ACTN2,Positive
ACTR2,Positive
ACVRL1,Negative
ADAM10,Positive
ADAM22,Positive
ADAM23,Positive
ADAMTS13,Negative
ADCY8,Positive
ADD1,Positive
ADD2,Positive
ADD3,Positive
ADRA2A,Positive
AFF1,Negative
AGAP3,Positive
AGK,Negative
AGRN,Positive
AGTPBP1,Negative
AGXT2,Negative
AHR,Negative
AIMP2,Negative
AKAP1,Positive
AKAP12,Negative
AKR1A1,Positive
ALDH4A1,Negative
ALDOC,Positive
ALPP,Negative
AMOT,Negative
AMPD1,Negative
AMPH,Positive
ANK3,Negative
ANKS1B,Positive
ANO1,Positive
ANO2,Positive
ANXA1,Positive
ANXA5,Positive
AP3B1,Negative
AP3D1,Positive
APBA1,Positive
APC,Negative
APH1A,Positive
APOE,Positive
ARC,Positive
ARFGAP1,Positive
ARHGAP12,Negative
ARHGAP39,Positive
ARHGAP44,Positive
ARHGDIA,Positive
ARHGEF1,Negative
ARHGEF2,Positive
ARHGEF28,Negative
ARHGEF9,Positive
ARMC8,Negative
ARMCX3,Negative
ARPC2,Positive
ARPC5L,Positive
ARPP21,Negative
ASB18,Negative
ASH2L,Negative
ASIC4,Negative
ASS1,Negative
ATAD1,Positive
ATF4,Negative
ATF6B,Negative
ATF7,Negative
ATG2B,Negative
ATN1,Negative
ATOH8,Negative
ATP10D,Negative
ATP2B2,Positive
ATP2B3,Positive
ATP6AP1,Positive
ATP6V0A1,Positive
ATP6V0A4,Positive
ATP6V0C,Positive
ATP6V0D1,Positive
ATP6V1B2,Positive
ATP6V1C1,Positive
ATP6V1F,Positive
ATP6V1G1,Positive
ATP6V1H,Positive
ATP8A1,Positive
AUTS2,Negative
AXL,Negative
B4GALT4,Negative
BATF3,Negative
BCKDHB,Negative
BCL11A,Positive
BIN1,Positive
BTN3A3,Negative
C1QBP,Positive
CABLES1,Negative
CABYR,Negative
CACNA1A,Positive
CACNA1B,Positive
CACNA1D,Positive
CACNA1E,Positive
CACNA1H,Positive
CACNA2D1,Positive
CACNB4,Positive
CACNG2,Positive
CADM1,Positive
CADM3,Positive
CADPS,Positive
CADPS2,Positive
CALCOCO2,Negative
CALCRL,Negative
CAMK1,Positive
CAMK2A,Positive
CAMK2B,Positive
CAMK4,Positive
CAMKK2,Negative
CAMKV,Positive
CANX,Positive
CAPN10,Negative
CASKIN1,Positive
CASP10,Negative
CASP3,Negative
CASR,Negative
CCDC22,Negative
CCDC88C,Negative
CCNC,Negative
CCNT1,Negative
CD2,Negative
CD22,Negative
CD72,Negative
CDC73,Negative
CDH1,Positive
CDH2,Positive
CDH23,Positive
CDH6,Positive
CDH9,Positive
CDHR1,Negative
CDK1,Negative
CDK12,Negative
CDK2AP1,Negative
CDK5,Positive
CDKL5,Positive
CDKN1C,Negative
CEBPB,Negative
CEBPG,Negative
CENPE,Negative
CENPF,Negative
CERS3,Negative
CHL1,Negative
CHP1,Negative
CHRM3,Positive
CHRNA3,Positive
CHRNA9,Positive
CHST15,Negative
CHST8,Negative
CHSY1,Negative
CKMT2,Negative
CLCA1,Negative
CLCN3,Positive
CLDN6,Negative
CLSTN1,Positive
CLSTN3,Positive
CLTC,Positive
CLU,Positive
CMBL,Negative
CMTM6,Negative
CNGB1,Negative
CNOT11,Negative
CNR1,Positive
CNTN1,Positive
CNTNAP1,Positive
CNTNAP2,Negative
CNTNAP4,Positive
COASY,Negative
COBL,Negative
COG4,Negative
COL14A1,Negative
COMT,Positive
COQ7,Negative
CORIN,Negative
CORO1A,Positive
CPEB1,Positive
CPLX2,Positive
CPSF2,Positive
CRIP1,Negative
CRIPT,Positive
CRKL,Positive
CRLF1,Negative
CRTC1,Positive
CSNK2B,Positive
CSPG5,Positive
CTBP1,Positive
CTNND1,Positive
CUL9,Negative
CUX1,Negative
CWC15,Negative
CXADR,Negative
CXXC1,Negative
CYB5A,Negative
CYB5B,Negative
CYFIP2,Positive
CYP24A1,Negative
CYP26B1,Negative
CYTH1,Positive
CYTH2,Positive
CYTIP,Negative
DACT1,Positive
DAG1,Positive
DAGLA,Positive
DAPK1,Positive
DAPK3,Negative
DBN1,Positive
DBNL,Positive
DCC,Positive
DDOST,Negative
DDX11,Negative
DDX18,Negative
DDX24,Negative
DGCR8,Positive
DGKB,Positive
DGKI,Positive
DGKQ,Positive
DGKZ,Positive
DHX30,Negative
DHX9,Negative
DIDO1,Negative
DLG1,Positive
DLG3,Positive
DLG4,Positive
DLG5,Positive
DLGAP1,Positive
DLGAP4,Positive
DMD,Positive
DMRTC2,Negative
DMXL2,Positive
DNAH6,Negative
DNAJB1,Positive
DNAJC16,Negative
DNM1L,Positive
DOC2A,Positive
DOCK10,Positive
DPP3,Negative
DPYSL3,Positive
DPYSL5,Negative
DRD3,Positive
DROSHA,Positive
DRP2,Positive
DSC2,Negative
DTNBP1,Positive
DVL1,Positive
DVL3,Positive
DYM,Negative
DYNLL2,Positive
EED,Negative
EEF1A2,Positive
EEF1D,Positive
EEF2K,Positive
EFNA4,Negative
EFNB3,Positive
EIF1,Negative
EIF1AD,Negative
EIF2AK4,Negative
EIF3CL,Negative
EIF3E,Negative
EIF4E,Positive
EIF4EBP1,Positive
EIF4G1,Positive
EIF4G2,Positive
EIF5A,Positive
ELANE,Negative
ELAVL1,Positive
